/*********************************************
 * OPL 22.1.2.0 Data
 * Author: 0204a
 * Creation Date: Jul 30, 2026 at 11:23:30 PM
 *********************************************/
SheetConnection exl("C:\\Research Stuff\\WPCB.xlsx");
MS from SheetRead(exl, "Sheet2!A2"); //number of material suppliers
RC from SheetRead(exl, "Sheet2!B2");  //recycling centers
PR from SheetRead(exl, "Sheet2!C2");  //number of periods
RM from SheetRead(exl, "Sheet2!D2");//Rawmaterials
DMC from SheetRead(exl, "Sheet2!E2");//dismental centers
UA from SheetRead(exl, "Sheet2!F2");//user A
UB from SheetRead(exl, "Sheet2!G2");//user B
UC from SheetRead(exl, "Sheet2!H2");//user C
MT from SheetRead(exl, "Sheet2!I2");//Material types
MF from SheetRead(exl, "Sheet2!J2");//manufacturers
C from SheetRead(exl, "Sheet2!K2");//number of customers
U from SheetRead(exl, "Sheet2!L2");//Number of users
DS from SheetRead(exl, "Sheet2!M2");//number of disassemblycentres
CC from SheetRead(exl, "Sheet2!N2");//number of collectioncentres
DPS from SheetRead(exl, "Sheet2!N2");//number of disposecentres
wr from SheetRead(exl,"Sheet2!P2");
ws from SheetRead(exl,"Sheet2!Q2");
mu from SheetRead(exl,"Sheet2!R2");
oga from SheetRead(exl,"Sheet2!S2");
ogb from SheetRead(exl,"Sheet2!T2");
ll from SheetRead(exl,"Sheet2!U2");
tt from SheetRead(exl,"Sheet2!V2");
tz from SheetRead(exl,"Sheet2!W2");
cc from SheetRead(exl,"Sheet2!X2");
Temp_Uirp from SheetRead(exl, "Sheet1!D2:D49");
Temp_eefbsp from SheetRead(exl, "Sheet1!I2:I25");
Temp_ddfasp from SheetRead(exl, "Sheet1!N2:N25");
Temp_ggfcsp from SheetRead(exl, "Sheet1!S2:S25");
Temp_Vkp from SheetRead(exl, "Sheet1!W2:W10");
Temp_Wlp from SheetRead(exl, "Sheet1!AA2:AA16");
Temp_AAjp from SheetRead(exl, "Sheet1!AE2:AE7");
Temp_BBmp from SheetRead(exl, "Sheet1!AI2:AI7");
Temp_CCnp from SheetRead(exl, "Sheet1!AM2:AM7");
Temp_DDop from SheetRead(exl, "Sheet1!AQ2:AQ7");
Temp_Kqrp from SheetRead(exl, "Sheet1!AV2:AV25");
Temp_fjp from SheetRead(exl, "Sheet1!AZ2:AZ7");
Temp_fmp from SheetRead(exl, "Sheet1!BD2:BD7");
Temp_fnp from SheetRead(exl, "Sheet1!BH2:BH7");
Temp_fop from SheetRead(exl, "Sheet1!BL2:BL7");
Temp_fqp from SheetRead(exl, "Sheet1!BP2:BP7");
Temp_Dij from SheetRead(exl, "Sheet1!BT2:BT9");
Temp_Djk from SheetRead(exl, "Sheet1!BX2:BX7");
Temp_Dkl from SheetRead(exl, "Sheet1!CB2:CB16");
Temp_Dlm from SheetRead(exl, "Sheet1!CF2:CF11");
Temp_Dmn from SheetRead(exl, "Sheet1!CJ2:CJ5");
Temp_Dno from SheetRead(exl, "Sheet1!CN2:CN5");
Temp_Dqi from SheetRead(exl, "Sheet1!CR2:CR9");
Temp_Dofa from SheetRead(exl, "Sheet1!CV2:CV5");
Temp_Dofb from SheetRead(exl, "Sheet1!CZ2:CZ5");
Temp_Dofc from SheetRead(exl, "Sheet1!DD2:DD5");
